name,brand,description,price,category,photos
"Smart SEL-75G25F 75"" 4K Voice Control Android Google TV",Smart,Latest Offers,"136,000৳",tv,https://www.startech.com.bd/image/cache/catalog/television/smart/sel-75g25f/sel-75g25f-500x500.webp
"Samsung 65QN85B 65"" Neo QLED UHD 4K Smart TV",Samsung,Latest Offers,"176,900৳",tv,https://www.startech.com.bd/image/cache/catalog/television/samsung/55qn85b/55qn85b-01-500x500.webp
LG evo C3 55 Inch OLED 4K Smart TV,LG,Latest Offers,"182,000৳",tv,https://www.startech.com.bd/image/cache/catalog/television/lg-tv/evo-c3/evo-c3-01-500x500.webp
Sony Bravia KD-75X80J 75 Inch 4K Ultra HD Smart LED Android TV,Sony,Latest Offers,"187,500৳",tv,https://www.startech.com.bd/image/cache/catalog/television/sony/x80j/x80j-01-500x500.jpg
"Samsung 65Q60D 65"" QLED 4K UHD HDR Smart TV",Samsung,Latest Offers,"148,800৳",tv,https://www.startech.com.bd/image/cache/catalog/television/samsung/55q60d/55q60d-001-500x500.webp
"Daewoo 75DM55UQB 75"" 4K QLED Android Google Smart TV",Daewoo,Latest Offers,"150,000৳",tv,https://www.startech.com.bd/image/cache/catalog/television/daewoo/75dm55uqb/75dm55uqb-01-500x500.webp
Sony Bravia KD-75X77L 75 Inch 4K Ultra HD Smart LED Google TV (Unofficial),Sony,Latest Offers,"190,500৳",tv,https://www.startech.com.bd/image/cache/catalog/television/sony/bravia-kd-75x77l/kd-75x77l-01-500x500.webp
Haier H75P7UX 75 Inch Voice Control HQLED 4K Smart Google TV,Haier,Latest Offers,"142,900৳",tv,https://www.startech.com.bd/image/cache/catalog/television/haier/h43p7ux/h43p7ux-01-500x500.webp
Samsung 55S90C 55 Inch OLED 4K Smart TV,Samsung,Latest Offers,"210,000৳",tv,https://www.startech.com.bd/image/cache/catalog/television/samsung/55s90c/55s90c-01-500x500.webp
Sony Bravia KD-75X80L 75 Inch 4K Ultra HD Smart LED Android TV (Unofficial),Sony,Latest Offers,"208,500৳",tv,https://www.startech.com.bd/image/cache/catalog/television/sony/bravia-kd-75x80l/bravia-kd-75x80l-02-500x500.webp
Sony Bravia 3 K-55S30 55 Inch 4K UHD Google TV,Sony,Latest Offers,"159,900৳",tv,https://www.startech.com.bd/image/cache/catalog/television/sony/k-43s30/k-43s30-001-500x500.webp
"Samsung 75DU8000 75"" Crystal 4K UHD HDR Smart TV",Samsung,Latest Offers,"177,800৳",tv,https://www.startech.com.bd/image/cache/catalog/television/samsung/75du8000/75du8000-01-500x500.webp
Samsung 65Q800T 65 Inch 8K QLED Smart TV with Alexa Built-in,Samsung,Latest Offers,"215,000৳",tv,https://www.startech.com.bd/image/cache/catalog/television/samsung/q800t/q800t-01-500x500.jpg
"Samsung 65QN90B 65"" Neo QLED UHD 4K Smart TV",Samsung,Latest Offers,"217,000৳",tv,https://www.startech.com.bd/image/cache/catalog/television/samsung/55qn90b/55qn90b-01-500x500.webp
Sony Bravia XR-65X90L 65-inch 4K Ultra HD Smart TV (Unofficial),Sony,Latest Offers,"221,000৳",tv,https://www.startech.com.bd/image/cache/catalog/television/sony/bravia-xr-55x90l/bravia-xr-55x90l-05-500x500.webp
"Sony Bravia 3 K-75S30 75"" 4K UHD Google Smart TV (Unofficial)",Sony,Latest Offers,"225,000৳",tv,https://www.startech.com.bd/image/cache/catalog/television/sony/bravia-3-k-55s30/bravia-3-k-55s30-500x500.webp
"Sony Bravia XR 55A80L 55"" 4K Ultra HD OLED Android Smart TV (Unofficial)",Sony,Latest Offers,"232,500৳",tv,https://www.startech.com.bd/image/cache/catalog/television/sony/xr-55a80l/xr-55a80l-01-500x500.webp
Samsung QA55S95C 55 Inch OLED 4K Smart TV,Samsung,Latest Offers,"244,900৳",tv,https://www.startech.com.bd/image/cache/catalog/television/samsung/qa55s95c/qa55s95c-01-500x500.webp
Sony Bravia 3 K-65S30 65 Inch 4K UHD Google TV,Sony,Latest Offers,"194,900৳",tv,https://www.startech.com.bd/image/cache/catalog/television/sony/k-43s30/k-43s30-001-500x500.webp
"Smart SEL-85G25F 85"" 4K Voice Control Android Google TV",Smart,Latest Offers,"185,000৳",tv,https://www.startech.com.bd/image/cache/catalog/television/smart/sel-85g25f/sel-85g25f-500x500.webp
"Sony Bravia XR-55X90K 55"" 4K Ultra HD Smart TV",Sony,Latest Offers,"197,500৳",tv,https://www.startech.com.bd/image/cache/catalog/television/sony/bravia-xr-55x90k/xr-55x90k-001-500x500.webp
Sony Bravia XR-55X90L 55 Inch 4K UHD Smart TV,Sony,Latest Offers,"187,500৳",tv,https://www.startech.com.bd/image/cache/catalog/television/sony/bravia-xr-55x90l/xr-55x90l-01-500x500.webp
LG C2 65-inch evo OLED 4K UHD Smart TV,LG,Latest Offers,"268,000৳",tv,https://www.startech.com.bd/image/cache/catalog/television/lg-tv/c2-65-inch/c2-65-inch-01-500x500.webp
"Samsung 75Q60D 75"" QLED 4K UHD HDR Smart TV",Samsung,Latest Offers,"250,000৳",tv,https://www.startech.com.bd/image/cache/catalog/television/samsung/55q60d/55q60d-001-500x500.webp
"Samsung 85DU8000 85"" Crystal 4K UHD HDR Smart TV",Samsung,Latest Offers,"260,000৳",tv,https://www.startech.com.bd/image/cache/catalog/television/samsung/75du8000/75du8000-01-500x500.webp
LG evo C3 65 Inch OLED 4K Smart TV,LG,Latest Offers,"277,900৳",tv,https://www.startech.com.bd/image/cache/catalog/television/lg-tv/evo-c3/evo-c3-01-500x500.webp
"Samsung 75QN85B 75"" Neo QLED UHD 4K Smart TV",Samsung,Latest Offers,"284,900৳",tv,https://www.startech.com.bd/image/cache/catalog/television/samsung/55qn85b/55qn85b-01-500x500.webp
"Sony Bravia XR 65A80K 65"" 4K Ultra HD OLED Android Smart TV",Sony,Latest Offers,"315,000৳",tv,https://www.startech.com.bd/image/cache/catalog/television/sony/55a80k/55a80k-01-500x500.webp
"Samsung 65S95B 65"" LaserSlim Design OLED 4K Smart TV",Samsung,Latest Offers,"309,900৳",tv,https://www.startech.com.bd/image/cache/catalog/television/samsung/65s95b/65s95b-01-500x500.webp
Samsung QA65S90C 65 Inch OLED 4K Smart TV,Samsung,Latest Offers,"295,000৳",tv,https://www.startech.com.bd/image/cache/catalog/television/samsung/qa55s90c/qa55s90c-01-500x500.webp
Samsung 65S90C 65 Inch OLED 4K Smart TV,Samsung,Latest Offers,"294,900৳",tv,https://www.startech.com.bd/image/cache/catalog/television/samsung/55s90c/55s90c-01-500x500.webp
"Samsung 75Q60B 75"" QLED UHD 4K HDR Smart TV",Samsung,Latest Offers,"212,000৳",tv,https://www.startech.com.bd/image/cache/catalog/television/samsung/65q60b/65q60b-01-500x500.webp
"Samsung 75QN85C 75"" Neo QLED UHD 4K Smart TV",Samsung,Latest Offers,"314,500৳",tv,https://www.startech.com.bd/image/cache/catalog/television/samsung/75qn85c/75qn85c-01-500x500.webp
Sony Bravia KD-75X80L 75 Inch 4K Ultra HD Smart LED Android TV,Sony,Latest Offers,"239,900৳",tv,https://www.startech.com.bd/image/cache/catalog/television/sony/bravia-kd-75x80l/bravia-kd-75x80l-001-500x500.webp
Sony Bravia KD-65X85L 65 Inch 4K UHD Smart TV,Sony,Latest Offers,"199,900৳",tv,https://www.startech.com.bd/image/cache/catalog/television/sony/bravia-kd-55x85l/kd-55x85l-02-500x500.webp
LG 86UQ9000 86 Inch 4K UHD Smart TV,LG,Latest Offers,"320,000৳",tv,https://www.startech.com.bd/image/cache/catalog/television/lg-tv/86uq9000/86uq9000-01-500x500.webp
"Sony Bravia XR-75X90K 75"" 4K UHD Smart TV",Sony,Latest Offers,"325,000৳",tv,https://www.startech.com.bd/image/cache/catalog/television/sony/bravia-xr-75x90k/bravia-xr-75x90k-01-500x500.webp
Samsung 85Q70C 85 Inch QLED 4K UHD Smart TV,Samsung,Latest Offers,"325,000৳",tv,https://www.startech.com.bd/image/cache/catalog/television/samsung/85q70c/85q70c-01-500x500.webp
Sony Bravia KD-85X80L 85 Inch 4K Ultra HD Smart TV (Unofficial),Sony,Latest Offers,"327,000৳",tv,https://www.startech.com.bd/image/cache/catalog/television/sony/bravia-kd-75x80l/bravia-kd-75x80l-02-500x500.webp
"Sony Bravia XR-65A80L 65"" 4K Ultra HD Smart Android OLED Google TV (Unofficial)",Sony,Latest Offers,"339,500৳",tv,https://www.startech.com.bd/image/cache/catalog/television/sony/bravia-xr-65a80l/bravia-xr-65a80l-05-500x500.webp
"Sony Bravia 3 K-85S30 85"" 4K UHD Google Smart TV (Unofficial)",Sony,Latest Offers,"340,000৳",tv,https://www.startech.com.bd/image/cache/catalog/television/sony/bravia-3-k-55s30/bravia-3-k-55s30-500x500.webp
"Samsung 75QN90B 75"" Neo QLED UHD 4K Smart TV",Samsung,Latest Offers,"355,000৳",tv,https://www.startech.com.bd/image/cache/catalog/television/samsung/55qn90b/55qn90b-01-500x500.webp
"Samsung 65S95C 65"" OLED 4K Smart TV",Samsung,Latest Offers,"360,000৳",tv,https://www.startech.com.bd/image/cache/catalog/television/samsung/55s95c/55s95c-01-500x500.webp
"Sony Bravia XR-65X90K 65"" 4K Ultra HD LED Smart TV",Sony,Latest Offers,"289,900৳",tv,https://www.startech.com.bd/image/cache/catalog/television/sony/bravia-xr-55x90k/xr-55x90k-001-500x500.webp
Sony Bravia XR-65X90L 65-inch 4K Ultra HD Smart TV,Sony,Latest Offers,"296,500৳",tv,https://www.startech.com.bd/image/cache/catalog/television/sony/bravia-xr-65x90l/xr-65x90l-01-500x500.webp
"Sony Bravia XR-85X90K 85"" 4K Ultra HD LED Smart TV",Sony,Latest Offers,"401,000৳",tv,https://www.startech.com.bd/image/cache/catalog/television/sony/bravia-kd-85x90k/bravia-kd-85x90k-01-500x500.webp
"Samsung 75QN95B 75"" Neo QLED UHD 4K Smart TV",Samsung,Latest Offers,"405,000৳",tv,https://www.startech.com.bd/image/cache/catalog/television/samsung/55qn95b/55qn95b-01-500x500.webp
"Samsung 85QN85C 85"" Neo QLED UHD 4K Smart TV",Samsung,Latest Offers,"475,000৳",tv,https://www.startech.com.bd/image/cache/catalog/television/samsung/85qn85c/85qn85c-01-500x500.webp
"Sony Bravia XR 55A80L 55"" 4K Ultra HD OLED Android Google Smart TV",Sony,Latest Offers,"259,900৳",tv,https://www.startech.com.bd/image/cache/catalog/television/sony/xr-55a80l/xr-55a80l-001-500x500.webp
"Samsung 85QN90B 85"" Neo QLED UHD 4K Smart TV",Samsung,Latest Offers,"487,000৳",tv,https://www.startech.com.bd/image/cache/catalog/television/samsung/55qn90b/55qn90b-01-500x500.webp
Sony Bravia KD-85X80L 85 Inch 4K Ultra HD Smart TV,Sony,Latest Offers,"379,900৳",tv,https://www.startech.com.bd/image/cache/catalog/television/sony/bravia-kd-85x80l/bravia-kd-85x80l-001-500x500.webp
Samsung 75QN900B 75 Inch Neo QLED 8K Smart TV With Alexa Built-In,Samsung,Latest Offers,"495,000৳",tv,https://www.startech.com.bd/image/cache/catalog/television/samsung/85qn900b/85qn900b-01-500x500.webp
"Samsung 77S90C 77"" OLED 4K Smart TV",Samsung,Latest Offers,"520,000৳",tv,https://www.startech.com.bd/image/cache/catalog/television/samsung/55s90c/55s90c-01-500x500.webp
"Sony Bravia XR-65A80L 65"" 4K Ultra HD Smart Android OLED Google TV",Sony,Latest Offers,"385,000৳",tv,https://www.startech.com.bd/image/cache/catalog/television/sony/bravia-xr-65a80l/xr-65a80l-01-500x500.webp
Sony Bravia 8 K-65XR80 65 Inch 4K HDR OLED Google TV,Sony,Latest Offers,"450,000৳",tv,https://www.startech.com.bd/image/cache/catalog/television/sony/k-65xr80/k-65xr80-official-001-500x500.webp
Sony Bravia 3 K-85S30 85 Inch 4K UHD Google TV,Sony,Latest Offers,"499,900৳",tv,https://www.startech.com.bd/image/cache/catalog/television/sony/k-43s30/k-43s30-001-500x500.webp
"Smart SEL-100G25F 100"" 4K Voice Control Android Google TV",Smart,Latest Offers,"490,000৳",tv,https://www.startech.com.bd/image/cache/catalog/television/smart/sel-100g25f/sel-100g25f-500x500.webp
Sony Bravia 7 K-75XR70 75 Inch 4K HDR QLED Google TV,Sony,Latest Offers,"490,000৳",tv,https://www.startech.com.bd/image/cache/catalog/television/sony/k-75xr70/k-75xr70-official-500x500.webp
LG evo C3 83 Inch OLED 4K Smart TV with Alexa Built-in,LG,Latest Offers,"795,000৳",tv,https://www.startech.com.bd/image/cache/catalog/television/lg-tv/evo-c3/evo-c3-01-500x500.webp
"Samsung 85QN900B 85"" Neo QLED 8K Smart TV",Samsung,Latest Offers,"845,000৳",tv,https://www.startech.com.bd/image/cache/catalog/television/samsung/85qn900b/85qn900b-01-500x500.webp
Samsung QA98Q80C 98 Inch QLED 4K UHD Smart TV,Samsung,Latest Offers,"1,135,000৳",tv,https://www.startech.com.bd/image/cache/catalog/television/samsung/qn98q80c/qn98q80c-01-500x500.webp
Sony Bravia XR-85X95L 85 Inch 4K Ultra HD Full Array LED Smart TV,Sony,Latest Offers,"899,900৳",tv,https://www.startech.com.bd/image/cache/catalog/television/sony/bravia-xr-85x95l/bravia-xr-85x95l-001-500x500.webp
"Smart SEL-24L22KS 24"" HD Basic LED TV",Smart,Latest Offers,To be announced,tv,https://www.startech.com.bd/image/cache/catalog/television/smart/sel-24l22ks/sel-24l22ks-01-500x500.webp
ROWA 32S52 32 Inch HD Android Smart TV,ROWA,Latest Offers,To be announced,tv,https://www.startech.com.bd/image/cache/catalog/television/rowa/32s52/32s52-01-500x500.webp
Xiaomi A Pro 32 Inch HD Smart Android Google TV (Global Version),XIAOMI,Latest Offers,To be announced,tv,https://www.startech.com.bd/image/cache/catalog/television/xiaomi/mi-a-pro/mi-a-pro-01-500x500.webp
LG 65QNED80 65 Inch QNED LED 4K UHD Smart TV,LG,Latest Offers,To be announced,tv,https://www.startech.com.bd/image/cache/catalog/television/lg-tv/65qned80/65qned80-01-500x500.webp
SINGER S32 SLE32E3AHDTV 32 Inch Frameless HD Basic LED TV,SINGER,Latest Offers,To be announced,tv,https://www.startech.com.bd/image/cache/catalog/television/singer/sle32e3ahdtv/sle32e3ahdtv-01-500x500.webp
"Samsung 32N4010 32"" Basic HD LED TV",Samsung,Latest Offers,To be announced,tv,https://www.startech.com.bd/image/cache/catalog/television/samsung/32n4010/32n4010-500x500.webp
SINGER S32 SLE32E3AGOTV 32 Inch HD Android Google TV,SINGER,Latest Offers,To be announced,tv,https://www.startech.com.bd/image/cache/catalog/television/singer/sle32e3agotv/sle32e3agotv-01-500x500.webp
SINGER E32 SLE32D6100GOTV 32 Inch HD Frameless Android Google TV,SINGER,Latest Offers,To be announced,tv,https://www.startech.com.bd/image/cache/catalog/television/singer/sle32d6100gotv/sle32d6100gotv-01-500x500.webp
"Hisense 32A4F4 32"" Bezelless Smart Android HD TV",Hisense,Latest Offers,To be announced,tv,https://www.startech.com.bd/image/cache/catalog/television/hisense/32a4f4/32a4f4-001-500x500.webp
SINGER E43 SLE43A5000GOTV 43 Inch Full HD Android Smart LED TV,SINGER,Latest Offers,To be announced,tv,https://www.startech.com.bd/image/cache/catalog/television/singer/sle43a5000gotv/sle43a5000gotv-01-500x500.webp
Sony Bravia KD-32W830K 32 Inch HD Smart Google TV (Unofficial),Sony,Latest Offers,To be announced,tv,https://www.startech.com.bd/image/cache/catalog/television/sony/bravia-kd-32w830k/bravia-kd-32w830k-01-500x500.webp
SINGER S50 SLE50G22GOTV 50 Inch Frameless 4K Android Google TV,SINGER,Latest Offers,To be announced,tv,https://www.startech.com.bd/image/cache/catalog/television/singer/sle50g22gotv/sle50g22gotv-01-500x500.webp
ROWA 50U62 50 Inch 4K Android Smart Voice Control Google TV,ROWA,Latest Offers,To be announced,tv,https://www.startech.com.bd/image/cache/catalog/television/rowa/50u62/50u62-01-500x500.webp
Sony Bravia KD-32W830K 32 Inch HD Smart Google TV,Sony,Latest Offers,To be announced,tv,https://www.startech.com.bd/image/cache/catalog/television/sony/bravia-kd-32w830k/kd-32w830k-001-500x500.webp
ROWA 65U62 65 Inch 4K Android Smart Voice Control Google TV,ROWA,Latest Offers,To be announced,tv,https://www.startech.com.bd/image/cache/catalog/television/rowa/55u62/55u62-01-500x500.webp
LG 65NANO95 65-inch NanoCell 8K HDR Cinema Screen Design Smart AI ThinQ Full Array TV,LG,Latest Offers,To be announced,tv,https://www.startech.com.bd/image/cache/catalog/television/lg-tv/65nano95/65nano95-04-500x500.webp
Sony Bravia KD-65X80L 65 Inch 4K Ultra HD Smart LED Android TV,Sony,Latest Offers,To be announced,tv,https://www.startech.com.bd/image/cache/catalog/television/sony/kd-65x80l/bravia-kd-55x80l-001-500x500.webp
"Sony BRAVIA XR-85X90L 85"" 4K HDR Smart LED TV",Sony,Latest Offers,To be announced,tv,https://www.startech.com.bd/image/cache/catalog/television/sony/bravia-xr-85x90l/bravia-xr-85x90l-01-500x500.webp
"Xiaomi Redmi Max 98"" 4K Android Smart LED TV (China Version)",XIAOMI,Latest Offers,To be announced,tv,https://www.startech.com.bd/image/cache/catalog/television/xiaomi/redmi-tv-max/redmi-tv-max-500x500.jpg
JVCO J9TS 32 Inch HD Android Voice Control Smart TV,JVCO,Latest Offers,To be announced,tv,https://www.startech.com.bd/image/cache/catalog/television/jvco/j9ts/j9ts-01-500x500.webp
"LG 32LK510B 32"" HD LED TV",LG,Latest Offers,To be announced,tv,https://www.startech.com.bd/image/cache/catalog/television/lg-tv/32lk510b/32lk510b-01-500x500.jpg
JVCO J9TS 43 Inch Full HD Double Glass Android Voice Control Smart TV,JVCO,Latest Offers,To be announced,tv,https://www.startech.com.bd/image/cache/catalog/television/jvco/j9ts/j9ts-01-500x500.webp
OnePlus 43 Y1G Y Series 43-Inch HD Smart Android TV,OnePlus,Latest Offers,To be announced,tv,https://www.startech.com.bd/image/cache/catalog/television/oneplus/Y1G-1-500x500.webp
ROWA 43U62 43 Inch 4K Android Smart Google TV,ROWA,Latest Offers,To be announced,tv,https://www.startech.com.bd/image/cache/catalog/television/rowa/43u62/43u62-01-500x500.webp
Xiaomi A Pro 43 Inch QLED 4K UHD Smart Android Google TV (Global Version),XIAOMI,Latest Offers,To be announced,tv,https://www.startech.com.bd/image/cache/catalog/television/xiaomi/mi-a-pro/mi-a-pro-43-01-500x500.webp
Haier H50P7UX 50 Inch Voice Control HQLED 4K Smart Google TV,Haier,Latest Offers,To be announced,tv,https://www.startech.com.bd/image/cache/catalog/television/haier/h43p7ux/h43p7ux-01-500x500.webp
SINGER Primax S50-SLE50U5000GOTV 50 Inch 4K Android Google TV,SINGER,Latest Offers,To be announced,tv,https://www.startech.com.bd/image/cache/catalog/television/singer/sle43a5000gotv/sle43a5000gotv-01-500x500.webp
Haier H43K800FX 43 Inch Bezel Less Full HD Google Smart TV,Haier,Latest Offers,To be announced,tv,https://www.startech.com.bd/image/cache/catalog/television/haier/h43k800fx/h43k800fx-02-500x500.webp
Samsung 50DU7700 50 Inch Crystal 4K UHD Smart TV,Samsung,Latest Offers,To be announced,tv,https://www.startech.com.bd/image/cache/catalog/television/samsung/50du7700/50du7700-01-500x500.webp
